,Cough,Fever,Abdominal_pain,skin_rash,Lactic_acisdosis,Lipodystrophy,Anemia,Anorexia,Diarrhea,Leg_pain,Night_Sweats,Other,Peripheral_neuropathy,Vomiting,Weight_loss,Sex,Age,Last Drug,Tot Prev Month Symptoms
Original_symptoms.csv,,,,,,,,,,,,,,,,,,,
Cough,0.188,0.024,0.043,0.062,0.075,0.060,0.002,0.034,0.005,0.019,0.028,0.034,0.018,0.004,0.031,0.023,0.205,0.061,0.084
Fever,0.099,0.149,0.049,0.029,0.021,0.034,0.002,0.022,0.020,0.021,0.040,0.072,0.020,0.019,0.033,0.036,0.204,0.074,0.056
Abdominal pain,0.048,0.046,0.265,0.048,0.060,0.030,0.005,0.024,0.019,0.025,0.006,0.059,0.024,0.008,0.018,0.023,0.156,0.069,0.066
Skin rash,0.131,0.079,0.107,0.082,0.038,0.036,0.001,0.109,0.004,0.030,0.006,0.024,0.017,0.002,0.008,0.018,0.123,0.063,0.120
Lipodystrophy,0.033,0.026,0.023,0.112,0.083,0.294,0.000,0.004,0.014,0.020,0.000,0.028,0.028,0.000,0.009,0.024,0.148,0.132,0.024
Anemia,0.036,0.018,0.015,0.000,0.027,0.059,0.482,0.025,0.001,0.012,0.024,0.050,0.008,0.000,0.006,0.021,0.082,0.070,0.064
Anorexia,0.094,0.016,0.060,0.012,0.040,0.026,0.000,0.322,0.013,0.038,0.024,0.037,0.021,0.007,0.023,0.020,0.145,0.046,0.054
Diarrhea,0.051,0.033,0.064,0.023,0.022,0.012,0.011,0.019,0.295,0.024,0.009,0.064,0.026,0.016,0.012,0.031,0.144,0.065,0.081
Leg pain / numbness,0.063,0.041,0.095,0.051,0.015,0.031,0.003,0.026,0.013,0.222,0.010,0.047,0.064,0.007,0.019,0.035,0.144,0.064,0.050
Night sweats,0.076,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.265,0.038,0.001,0.000,0.003,0.019,0.184,0.202,0.102
Peripheral neuropathy,0.038,0.028,0.032,0.037,0.024,0.060,0.000,0.022,0.007,0.104,0.009,0.051,0.224,0.006,0.041,0.030,0.162,0.087,0.039
Vomiting,0.046,0.031,0.027,0.012,0.002,0.000,0.009,0.017,0.099,0.009,0.010,0.045,0.024,0.339,0.016,0.041,0.157,0.075,0.041
Weight loss / Failure to thrive / malnutrition,0.118,0.044,0.009,0.020,0.008,0.004,0.001,0.004,0.001,0.003,0.028,0.028,0.010,0.002,0.275,0.023,0.267,0.082,0.075
Other symptom,0.078,0.044,0.060,0.056,0.026,0.027,0.002,0.022,0.015,0.039,0.011,0.263,0.031,0.006,0.019,0.020,0.167,0.063,0.054
No symptoms,0.067,0.045,0.038,0.043,0.033,0.039,0.001,0.043,0.006,0.027,0.010,0.026,0.017,0.004,0.019,0.025,0.214,0.090,0.250
,,,,,,,,,,,,,,,,,,,
NearMiss_0.025_symptoms.csv,,,,,,,,,,,,,,,,,,,
Cough,0.250,0.048,0.035,0.067,0.027,0.030,0.001,0.045,0.006,0.020,0.023,0.046,0.018,0.004,0.029,0.020,0.165,0.111,0.055
Fever,0.092,0.138,0.043,0.033,0.029,0.035,0.001,0.036,0.007,0.037,0.130,0.056,0.026,0.019,0.016,0.027,0.171,0.070,0.032
Abdominal pain,0.083,0.091,0.283,0.045,0.028,0.038,0.006,0.040,0.029,0.023,0.012,0.058,0.026,0.010,0.011,0.016,0.115,0.056,0.030
