,Cough,Fever,Abdominal_pain,skin_rash,Lactic_acisdosis,Lipodystrophy,Anemia,Anorexia,Diarrhea,Leg_pain,Night_Sweats,Other,Peripheral_neuropathy,Vomiting,Weight_loss,Age,Last Drug,Tot Prev Month Symptoms,Cough,Fever,Abdominal_pain,skin_rash,Lactic_acisdosis,Lipodystrophy,Anemia,Anorexia,Diarrhea,Leg_pain,Night_Sweats,Other,Peripheral_neuropathy,Vomiting,Weight_loss
Adjusted_symptoms_comparison.csv
Cough,0.115861626473,0.0522617681156,0.0292559291243,0.0168011482681,0.00781639858253,0.015700613504,0.00447770222061,0.0162033165039,0.00626249341108,0.0266068981742,0.025293416251,0.0286359086629,0.0142416543389,0.00433666459081,0.0136081458603,0.10411542457,0.0449237439633,0.0518736830898,0.104083020867,0.0322286347428,0.0424698839092,0.0224422183029,0.0357972498041,0.0277057474347,0.00764806572469,0.024855872093,0.0210025054482,0.0180393781673,0.0159847547108,0.0345324530039,0.0124095936848,0.00686402520072,0.0156600612008
Fever,0.0647151506521,0.0633716842263,0.032834249079,0.0563757928807,0.0213966121659,0.0350617393146,0.0,0.0570356878077,0.00686362144408,0.0243288903011,0.00739465090064,0.0182082988899,0.0146362202441,0.011514632147,0.0226114129697,0.102257858574,0.0234695785297,0.0166268630818,0.0422895114873,0.146681226934,0.0381646773293,0.034593522135,0.0138219387585,0.056523230593,0.000403625387449,0.0262162398178,0.0038498062624,0.017445538913,0.00607138005988,0.0177095545326,0.00515862221629,0.00580238185398,0.00656580051155
Abdominal pain,0.0374853244833,0.0169887852509,0.107404184909,0.041618088563,0.0266647055362,0.019607519398,0.011156739698,0.0283179628171,0.019817438642,0.0245215982537,0.00186329412259,0.0363678335991,0.0158029243962,0.00655184555892,0.0,0.0594585974108,0.0323523664044,0.0140195761998,0.0314801035538,0.0309703755769,0.182162637025,0.0396891810346,0.00670289691864,0.0226841775397,0.0169018255347,0.0277047134374,0.0163915083789,0.0408871053333,0.000529745344951,0.0352962185718,0.045663144573,0.00250121654781,0.0004363653862
Skin rash,0.0647862455676,0.0437329676612,0.0639132828974,0.105275964426,0.0380107646369,0.0354938057402,0.0010409800602,0.0275969967689,0.00122229760093,0.0186040539199,0.0,0.0178262210275,0.00746997828662,0.0,4.21648624701e-05,0.124823641655,0.0457162943243,0.0329558187532,0.005379002161,0.0457518241331,0.0290607754798,0.1345719069,0.0486597322634,0.0409488950516,8.95166087368e-06,0.0538933817324,0.000529261579319,0.00509767208708,0.0,0.00601096811991,0.00157555732343,0.0,5.93319688996e-07
Lipodystrophy,0.0581859709309,0.0213189945638,0.00981447660392,0.00490565386955,0.0086780993758,0.188669501135,0.00154461471137,0.00564749124915,0.0128384669325,0.0160249190952,0.000711800265056,0.0240178866131,0.0497669699385,0.0,0.00203609582663,0.057476044608,0.021723478954,0.007548604733,0.0480392864931,0.0131704925968,0.027557989243,0.0539490488691,0.0998652698594,0.1337887959,0.000535677425526,0.010839396998,0.00536262057119,0.0564762401258,0.0,0.0241773067315,0.0353288057803,0.0,0.0
Anemia,0.0245515527113,0.00263314046114,0.0201602862095,0.00676137498506,0.0,0.00960414427649,0.321491858937,0.00126632742577,0.00324015145415,0.00704423267387,0.0,0.0425615505752,0.0145568277929,0.0147651851671,0.00441475216631,0.0574520531309,0.0145329963518,0.0220764092624,0.0168191846955,0.00752982910081,0.0269608093162,0.0,0.000811717680055,0.00724075765025,0.218407413739,0.0,0.0,0.032751072019,0.0,0.0849310047694,3.95254920005e-05,0.0237911101855,0.013604731771
Anorexia,0.0425263759945,0.0620363391246,0.0,0.00139024390244,0.0226961567774,0.00987420086616,0.0,0.109256942611,0.0,0.0150118391291,0.0,0.00371883946263,0.0061496887352,0.0,0.0,0.0501832143218,0.0305674773667,0.0,0.0643197865063,0.104076626804,0.019698736485,0.0166829161546,0.0396626123065,0.0665548774839,0.0,0.274265290047,0.0,0.00957753736586,0.0,2.55133181962e-05,0.0504066439049,0.0,0.00131814133224
Diarrhea,0.0203541583718,0.0216194364721,0.010656410216,0.00404524537436,0.0061831507323,0.00776088866149,0.000819545569633,0.00683155239195,0.0734425269223,0.0166929749565,0.000727818869416,0.0521689681357,0.0222297190239,0.0179157538433,0.0,0.025899899512,0.0393361302572,0.0078842693381,0.0254850123734,0.0213420427733,0.0181430261878,0.0114057382966,0.00809274872329,0.00135501990899,6.11708828691e-05,0.00542052881241,0.544862092619,0.00789386820691,0.0,0.00711686609933,0.00494167430103,0.00814460952721,0.00116715263899
Leg pain / numbness,0.0154998223237,0.0366231060017,0.0300205611471,0.0297394872938,0.00534530945697,0.0209138766916,0.00243740403688,0.0161558713346,0.0169011497097,0.127394216387,0.00106225103423,0.0210329698036,0.0565889562969,0.00327285893299,3.74266191256e-06,0.0603753106681,0.0495393121809,0.021807562577,0.0368077117609,0.0354808538906,0.0370840519277,0.0197406708592,0.0140675324594,0.0172564365805,7.78493128993e-06,0.0169149117249,0.00990959588977,0.178970823825,0.0035959565724,0.0314403873812,0.0815065254564,0.00250298820246,0.0
